world_rank;institution;country;national_rank;quality_of_education;alumni_employment;quality_of_faculty;publications;influence;citations;broad_impact;patents;score;year
55;Peking University;China;1;355;35;210;65;155;250;155;7;55,3;2020
56;Peking University;China;1;182;38;218;52;131;182;125;20;54,26;2021
78;Tsinghua University;China;2;309;73;218;63;158;65;156;30;52,21;2021
87;Tsinghua University;China;2;294;63;210;79;192;134;162;16;52,6;2020
180;Shanghai Jiao Tong University;China;3;335;143;218;81;267;212;209;198;47,96;2021
189;Fudan University;China;3;355;126;210;120;264;310;230;100;48,14;2020
191;Zhejiang University;China;4;367;309;218;71;290;368;265;106;47,66;2021
195;Shanghai Jiao Tong University;China;4;325;149;210;102;250;250;234;138;48,02;2020
195;Fudan University;China;5;367;203;218;112;252;368;204;123;47,56;2021
206;Zhejiang University;China;5;355;293;210;86;318;493;290;94;47,76;2020
217;Nanjing University;China;6;331;447;210;148;371;363;288;57;47,67;2020
239;University of Science and Technology of China;China;6;367;192;218;128;269;368;247;452;46,73;2021
242;Dalian University of Technology;China;7;355;67;210;326;666;406;472;74;47,22;2020
244;Nanjing University;China;7;342;362;218;134;358;234;265;164;46,61;2021
270;University of Science and Technology of China;China;8;355;238;210;144;275;363;266;481;46,75;2020
277;Sun Yat-sen University;China;8;367;254;218;161;393;287;285;221;46,25;2021
292;Sun Yat-sen University;China;9;355;328;210;198;424;310;313;138;46,42;2020
305;Dalian University of Technology;China;9;367;104;218;313;667;511;409;131;45,92;2021
313;Xiamen University;China;10;367;80;218;331;493;645;409;467;45,83;2021
315;Nankai University;China;11;334;135;218;282;454;321;334;419;45,8;2021
331;Tianjin University;China;12;367;77;218;348;934;428;606;245;45,61;2021
349;Nankai University;China;10;318;168;210;311;456;493;361;280;45,87;2020
354;Xiamen University;China;11;355;100;210;371;507;609;472;307;45,8;2020
370;Tongji University;China;12;152;102;210;401;547;609;690;204;45,7;2020
385;Beijing Normal University;China;13;51;478;210;408;490;406;504;737;45,61;2020
389;Xi'an Jiaotong University;China;13;367;154;218;271;583;812;606;174;45,21;2021
391;Jilin University;China;14;220;338;218;239;452;645;375;551;45,2;2021
394;Tianjin University;China;14;355;87;210;406;926;800;663;426;45,57;2020
396;Beijing Normal University;China;15;57;567;218;363;492;428;480;755;45,17;2021
399;Xi'an Jiaotong University;China;15;355;127;210;307;595;800;642;181;45,55;2020
400;Huazhong University of Science and Technology;China;16;367;282;218;219;626;645;480;242;45,16;2021
408;Huazhong University of Science and Technology;China;16;355;232;210;259;656;609;504;181;45,5;2020
410;Harbin Institute of Technology;China;17;367;244;218;241;847;645;437;375;45,14;2021
412;Southeast University;China;17;158;409;210;412;695;609;514;121;45,49;2020
413;Shandong University;China;18;367;437;218;213;604;511;409;538;45,13;2021
415;Wuhan University;China;19;367;258;218;274;612;645;396;576;45,13;2021
420;Tongji University;China;20;153;115;218;346;480;645;671;373;45,1;2021
423;Peking Union Medical College;China;21;367;567;218;324;297;368;358;797;45,09;2021
435;Jilin University;China;18;224;469;210;270;467;493;395;373;45,4;2020
438;Wuhan University;China;19;355;228;210;310;627;609;420;481;45,39;2020
438;Central South University;China;22;367;131;218;366;783;511;558;444;45,02;2021
439;South China University of Technology;China;23;367;266;218;347;620;511;471;196;45,02;2021
443;Southeast University;China;24;168;488;218;369;702;645;480;149;45,01;2021
457;Shandong University;China;20;355;466;210;245;588;493;437;481;45,27;2020
465;Central South University;China;21;355;162;210;330;855;609;596;373;45,24;2020
475;Harbin Institute of Technology;China;22;355;289;210;283;875;609;496;338;45,21;2020
477;East China University of Science and Technology;China;25;367;567;218;423;828;645;471;184;44,86;2021
479;Sichuan University;China;26;367;563;218;269;478;645;447;597;44,85;2021
496;Renmin University of China;China;27;367;100;218;965;936;812;896;715;44,79;2021
498;South China University of Technology;China;23;355;292;210;403;650;493;514;227;45,12;2020
514;Lanzhou University;China;28;367;567;218;350;689;645;457;624;44,72;2021
515;Sichuan University;China;24;355;478;210;306;530;800;472;373;45,05;2020
528;East China University of Science and Technology;China;25;355;478;210;444;808;609;496;204;45,01;2020
530;University of Science and Technology Beijing;China;29;367;121;218;542;937;511;886;408;44,7;2021
553;Hunan University;China;30;367;291;218;464;906;645;529;816;44,62;2021
560;Beihang University;China;26;355;254;210;523;881;609;800;170;44,93;2020
571;Lanzhou University;China;27;355;478;210;389;667;493;496;481;44,9;2020
572;Central China Normal University;China;31;367;567;218;631;855;511;480;778;44,58;2021
586;East China Normal University;China;32;367;272;218;436;645;812;622;576;44,54;2021
588;Hunan University;China;28;355;294;210;500;915;800;569;737;44,84;2020
599;University of Science and Technology Beijing;China;29;355;166;210;592;928;493;897;373;44,82;2020
610;Central China Normal University;China;30;355;478;210;653;837;493;504;737;44,79;2020
615;Soochow University (Suzhou);China;33;367;567;218;396;773;812;565;871;44,49;2021
627;China Agricultural University;China;34;367;534;218;407;362;645;590;572;44,47;2021
640;Northeast Normal University;China;35;367;567;218;678;765;645;549;871;44,44;2021
642;Beijing University of Chemical Technology;China;36;367;536;218;558;984;812;715;214;44,44;2021
659;Donghua University;China;37;367;567;218;805;962;234;622;726;44,41;2021
669;Northeast Normal University;China;31;355;478;210;716;774;609;554;737;44,69;2020
672;East China Normal University;China;32;355;431;210;477;614;800;663;481;44,68;2020
677;Wuhan University of Technology;China;38;367;499;218;738;931;428;590;763;44,39;2021
684;Shanghai University;China;39;367;567;218;494;929;812;622;782;44,38;2021
685;Beijing University of Chemical Technology;China;33;355;405;210;619;974;800;749;259;44,67;2020
700;China Agricultural University;China;34;355;478;210;432;381;609;663;552;44,64;2020
705;Beihang University;China;40;367;383;218;460;865;645;770;307;44,35;2021
706;Fuzhou University;China;41;367;399;218;727;984;428;671;463;44,35;2021
710;Nanjing University of Science and Technology;China;35;355;243;210;852;938;406;843;637;44,63;2020
713;Soochow University (Suzhou);China;36;355;478;210;466;799;800;642;737;44,63;2020
715;Fuzhou University;China;37;355;420;210;786;974;609;769;259;44,63;2020
722;Shanghai University;China;38;355;478;210;508;925;609;642;637;44,62;2020
731;Donghua University;China;39;355;478;210;833;952;250;690;481;44,61;2020
749;Beijing Institute of Technology;China;42;367;567;218;528;969;511;699;569;44,3;2021
751;Wuhan University of Technology;China;40;355;478;210;794;920;493;642;737;44,58;2020
