datetime,good,cost
21.02.01_00:20:34,cucumber,78.0
21.02.01_00:43:31,tomato,49.2
21.02.01_01:14:22,carrot,93.09
21.02.01_01:43:52,potato,78.02
21.02.01_02:16:06,asparagus,94.66
21.02.01_02:39:24,tomato,52.34
21.02.01_03:11:01,potato,23.71
21.02.01_03:39:29,potato,59.58
21.02.01_03:57:55,asparagus,5.2
21.02.01_04:28:51,asparagus,99.5
21.02.01_04:51:17,carrot,48.8
21.02.01_05:09:46,asparagus,39.35
21.02.01_05:31:45,tomato,25.57
21.02.01_06:02:18,cucumber,10.58
21.02.01_06:24:54,tomato,29.21
21.02.01_06:51:24,tomato,17.5
21.02.01_07:17:23,tomato,50.04
21.02.01_07:48:52,asparagus,86.29
21.02.01_08:07:08,tomato,78.77
21.02.01_08:26:40,potato,76.95
21.02.01_08:47:42,cabbage,97.47
21.02.01_09:10:54,potato,66.71
21.02.01_09:30:36,cucumber,15.46
21.02.01_09:56:25,cucumber,96.88
21.02.01_10:28:58,carrot,55.2
21.02.01_10:48:50,potato,33.28
21.02.01_11:07:36,tomato,10.54
21.02.01_11:24:22,cucumber,48.36
21.02.01_11:52:04,carrot,6.75
21.02.01_12:11:36,asparagus,24.65
21.02.01_12:41:58,asparagus,86.5
21.02.01_13:05:12,potato,86.55
21.02.01_13:35:48,cucumber,74.19
21.02.01_13:59:16,cucumber,61.22
21.02.01_14:25:59,asparagus,95.04
21.02.01_14:48:44,asparagus,93.71
21.02.01_15:15:43,tomato,13.62
21.02.01_15:42:48,potato,66.25
21.02.01_16:04:21,tomato,88.56
21.02.01_16:32:54,cucumber,29.67
21.02.01_17:01:08,carrot,85.3
21.02.01_17:29:29,cucumber,7.08
21.02.01_18:00:52,carrot,85.1
21.02.01_18:23:38,tomato,83.32
21.02.01_18:43:00,cabbage,58.19
21.02.01_19:01:02,carrot,48.7
21.02.01_19:22:50,cucumber,30.65
21.02.01_19:54:51,tomato,77.81
21.02.01_20:21:13,cabbage,19.18
21.02.01_20:45:45,potato,60.58
21.02.01_21:04:04,cucumber,37.96
21.02.01_21:31:12,cabbage,22.31
21.02.01_21:58:09,carrot,80.81
21.02.01_22:26:07,tomato,75.89
21.02.01_22:51:59,asparagus,66.57
21.02.01_23:09:21,potato,37.64
21.02.01_23:41:36,carrot,28.14
21.02.02_00:13:18,cabbage,75.14
21.02.02_00:38:26,asparagus,64.12
21.02.02_01:08:26,carrot,15.01
21.02.02_01:39:10,asparagus,73.05
21.02.02_02:03:50,carrot,15.48
21.02.02_02:26:08,potato,50.44
21.02.02_02:54:29,tomato,9.61
21.02.02_03:13:19,tomato,16.38
21.02.02_03:43:30,potato,99.81
21.02.02_04:03:13,asparagus,97.42
21.02.02_04:35:23,cucumber,55.65
21.02.02_04:55:19,carrot,86.53
21.02.02_05:12:58,asparagus,94.65
21.02.02_05:43:08,carrot,38.39
21.02.02_06:14:16,cucumber,45.81
21.02.02_06:44:03,tomato,68.33
21.02.02_07:13:08,asparagus,40.4
21.02.02_07:30:25,carrot,67.51
21.02.02_07:57:47,carrot,82.83
21.02.02_08:21:03,carrot,75.17
21.02.02_08:41:23,cabbage,8.57
21.02.02_08:58:15,cabbage,91.98
21.02.02_09:31:34,cabbage,84.18
21.02.02_09:55:08,tomato,69.68
21.02.02_10:12:57,cucumber,83.48
21.02.02_10:35:35,potato,49.13
21.02.02_10:55:40,tomato,72.6
21.02.02_11:20:47,cucumber,92.25
21.02.02_11:49:25,cucumber,79.71
21.02.02_12:19:04,potato,89.17
21.02.02_12:46:22,cabbage,49.76
21.02.02_13:07:57,asparagus,69.54
21.02.02_13:30:23,carrot,58.61
21.02.02_13:49:47,cabbage,15.52
21.02.02_14:20:15,carrot,98.96
21.02.02_14:51:19,carrot,65.97
21.02.02_15:10:13,cabbage,74.43
21.02.02_15:34:30,carrot,51.09
21.02.02_15:53:11,cucumber,14.81
21.02.02_16:20:10,tomato,84.17
21.02.02_16:39:10,carrot,79.07
21.02.02_17:09:41,cucumber,63.66
21.02.02_17:32:43,cabbage,88.69
21.02.02_18:05:08,cucumber,6.65
21.02.02_18:33:31,cabbage,86.09
21.02.02_18:52:35,cabbage,44.06
21.02.02_19:10:25,asparagus,99.09
21.02.02_19:32:23,cucumber,96.16
21.02.02_20:00:20,carrot,89.3
21.02.02_20:18:17,carrot,22.19
21.02.02_20:47:32,carrot,38.07
21.02.02_21:05:43,cucumber,98.21
21.02.02_21:38:48,potato,7.7
21.02.02_22:03:16,cucumber,73.84
21.02.02_22:27:05,asparagus,10.4
21.02.02_22:58:06,carrot,82.21
21.02.02_23:31:17,cabbage,23.92
21.02.03_00:02:16,asparagus,34.95
21.02.03_00:24:07,cucumber,66.52
21.02.03_00:43:49,carrot,10.92
21.02.03_01:07:17,tomato,76.88
21.02.03_01:26:22,asparagus,33.16
21.02.03_01:45:30,asparagus,29.41
21.02.03_02:02:14,tomato,7.08
21.02.03_02:26:08,cucumber,92.25
21.02.03_02:57:33,asparagus,19.63
21.02.03_03:24:16,cabbage,33.56
21.02.03_03:56:20,cucumber,80.33
21.02.03_04:23:41,potato,60.51
21.02.03_04:54:29,asparagus,7.78
21.02.03_05:26:45,tomato,93.95
21.02.03_05:49:41,carrot,25.1
21.02.03_06:17:19,tomato,92.68
21.02.03_06:36:58,carrot,20.32
21.02.03_07:00:51,cabbage,17.79
21.02.03_07:30:06,asparagus,26.3
21.02.03_07:50:39,carrot,54.76
21.02.03_08:23:40,cabbage,92.64
21.02.03_08:49:08,potato,24.55
21.02.03_09:21:05,potato,87.82
21.02.03_09:38:28,cucumber,66.43
21.02.03_10:01:56,tomato,91.08
21.02.03_10:20:52,potato,26.79
21.02.03_10:49:28,potato,36.01
21.02.03_11:10:47,potato,77.23
21.02.03_11:36:18,tomato,93.01
21.02.03_12:07:45,asparagus,52.42
21.02.03_12:28:33,potato,95.52
21.02.03_12:51:18,asparagus,42.3
21.02.03_13:24:35,asparagus,55.25
21.02.03_13:52:47,tomato,67.19
21.02.03_14:21:52,carrot,29.12
21.02.03_14:49:24,cucumber,66.4
21.02.03_15:21:48,carrot,74.49
21.02.03_15:52:01,tomato,45.13
21.02.03_16:20:45,tomato,66.12
21.02.03_16:49:20,tomato,79.25
21.02.03_17:16:25,asparagus,5.63
21.02.03_17:35:43,cabbage,8.41
21.02.03_17:56:37,asparagus,72.09
21.02.03_18:19:25,cucumber,22.01
21.02.03_18:36:18,carrot,7.21
21.02.03_18:56:12,carrot,44.99
21.02.03_19:20:11,carrot,37.65
21.02.03_19:39:14,potato,65.84
21.02.03_20:07:58,potato,52.79
21.02.03_20:35:56,asparagus,8.08
21.02.03_21:00:30,cabbage,41.21
21.02.03_21:19:47,carrot,24.4
21.02.03_21:39:44,cucumber,48.92
21.02.03_22:09:25,cucumber,47.04
21.02.03_22:29:14,cucumber,17.15
21.02.03_22:47:08,carrot,51.74
21.02.03_23:16:42,tomato,43.9
21.02.03_23:48:48,cabbage,36.54
21.02.04_00:08:07,cabbage,67.49
21.02.04_00:35:21,carrot,8.67
21.02.04_01:08:36,carrot,51.87
21.02.04_01:40:48,cabbage,91.9
21.02.04_02:03:56,cabbage,52.57
21.02.04_02:20:45,asparagus,9.69
21.02.04_02:51:36,asparagus,92.22
21.02.04_03:08:49,carrot,10.52
21.02.04_03:36:32,tomato,33.51
21.02.04_04:00:30,cabbage,73.67
21.02.04_04:25:35,potato,68.67
21.02.04_04:52:54,tomato,51.33
21.02.04_05:23:35,cucumber,81.0
21.02.04_05:56:40,potato,60.23
21.02.04_06:28:07,cucumber,17.25
21.02.04_06:46:53,asparagus,69.22
21.02.04_07:17:14,tomato,41.51
21.02.04_07:39:59,asparagus,19.07
21.02.04_08:05:00,cabbage,63.31
21.02.04_08:35:43,cucumber,75.44
21.02.04_08:58:23,potato,77.57
21.02.04_09:21:50,potato,12.45
21.02.04_09:51:30,cabbage,96.3
21.02.04_10:18:35,carrot,44.69
21.02.04_10:41:48,cucumber,66.3
21.02.04_11:01:24,tomato,17.31
21.02.04_11:28:10,cabbage,75.74
21.02.04_11:54:45,potato,20.36
21.02.04_12:27:49,cabbage,84.67
21.02.04_12:51:57,cucumber,38.27
21.02.04_13:14:35,cucumber,57.4
21.02.04_13:39:20,asparagus,42.92
21.02.04_14:06:07,asparagus,24.37
21.02.04_14:26:16,tomato,45.52
21.02.04_14:52:05,carrot,77.46
21.02.04_15:10:18,cabbage,45.82
21.02.04_15:35:49,carrot,95.3
21.02.04_15:58:35,carrot,24.64
21.02.04_16:30:01,tomato,83.65
21.02.04_17:02:33,asparagus,44.46
21.02.04_17:30:38,cucumber,47.43
21.02.04_18:00:26,cabbage,55.8
21.02.04_18:17:18,cucumber,58.76
21.02.04_18:40:18,asparagus,79.6
21.02.04_19:03:32,asparagus,73.26
21.02.04_19:35:52,cucumber,85.41
21.02.04_19:57:31,tomato,22.08
21.02.04_20:15:03,tomato,27.96
21.02.04_20:42:32,cucumber,24.58
21.02.04_21:12:40,cabbage,70.66
21.02.04_21:41:06,potato,25.55
21.02.04_22:04:35,carrot,50.02
21.02.04_22:28:15,potato,47.67
21.02.04_22:57:32,cabbage,83.89
21.02.04_23:26:53,asparagus,20.88
21.02.04_23:54:25,cabbage,60.67
21.02.05_00:26:11,asparagus,69.28
21.02.05_00:49:43,asparagus,34.22
21.02.05_01:19:05,cabbage,46.43
21.02.05_01:41:13,asparagus,58.1
21.02.05_02:01:31,potato,93.28
21.02.05_02:29:53,asparagus,64.15
21.02.05_02:55:36,carrot,12.39
21.02.05_03:21:51,potato,79.01
21.02.05_03:51:19,tomato,32.19
21.02.05_04:15:09,asparagus,58.05
21.02.05_04:39:24,cucumber,56.43
21.02.05_05:09:00,asparagus,53.98
21.02.05_05:27:14,potato,87.81
21.02.05_05:45:55,tomato,70.05
21.02.05_06:11:25,asparagus,87.74
